round,accuracy,precision,recall,f1
1,0.14268644827242855,0.07772815697971204,0.1275157357447522,0.062215413410085726
2,0.15891665836901325,0.06595384319677322,0.15159629646353406,0.06265498555726887
3,0.23548740416210295,0.19129124275717194,0.21886147377809997,0.13921952764985887
4,0.20372398685651696,0.15012835943695052,0.18965276350379834,0.11026206221502066
5,0.28597032759135715,0.2038868196535143,0.24325184554403495,0.18015758323413955
6,0.2250323608483521,0.20057043413533246,0.20576766470646035,0.14019979307994407
7,0.2250323608483521,0.20376856869151133,0.21234659250489213,0.13581715572998068
8,0.2831823160410236,0.23655007928119856,0.23898780252475302,0.18773640258524582
9,0.23887284675893658,0.18726915828025792,0.21554620463223628,0.1400797671859178
10,0.28049387633177336,0.2887185202825181,0.24871202042923884,0.1835684892121009
11,0.259982077068605,0.2493342052162469,0.2316467412375429,0.163185634608685
12,0.2566962063128547,0.19050626465093806,0.23435229414257125,0.15573454124984518
13,0.28139002290152343,0.2505887937149339,0.2614909661559538,0.1885960781716107
14,0.3009061037538584,0.2748812069273288,0.2670174572208834,0.19320508784020585
15,0.21178930598426765,0.20563339797654684,0.18916460601847426,0.11607716737017641
16,0.3066812705366922,0.3354094097341852,0.28577146268457654,0.2207635285388531
17,0.2855720402270238,0.3103811073495453,0.258805409386845,0.1897563691942206
18,0.2751169969132729,0.2817593412469507,0.23992228633926171,0.17879443702798092
19,0.3383451160011949,0.3140804937261432,0.29560173846389676,0.23614745138466736
20,0.3070795579010256,0.29758745415818644,0.28234710727288825,0.21363405571164792
21,0.30767698894752565,0.33740755533534755,0.28064852534597684,0.21711639290604512
22,0.34212884596236187,0.3568502893990651,0.30464506289414395,0.23862870262011932
23,0.31006671313352585,0.35472861705340897,0.27312313015101775,0.21964391457570556
24,0.3707059643532809,0.36828519450392155,0.32768543860050114,0.2783236149670672
25,0.3314746589664443,0.3541851114314636,0.2957707509536279,0.2469792052679223
26,0.37906999900428157,0.3786521276167217,0.33558385712717337,0.28384060566876723
27,0.3912177636164493,0.3897054302761857,0.34111649365482594,0.2893487127158305
28,0.3955989246241163,0.364075207789221,0.344068301291045,0.2834351972433849
29,0.36154535497361345,0.4076065598683535,0.32960543713195656,0.27277231404728053
30,0.36124663945036345,0.3832988826162453,0.3262722135142101,0.26968446120453843
31,0.33515881708652795,0.37377371568414397,0.3096016626484782,0.24888965228466714
32,0.39071990441103255,0.398398196468572,0.34960909809542096,0.2885928781354844
33,0.36463208204719705,0.4092717478817731,0.3303252940175001,0.2760472610143446
34,0.364034651000697,0.41667947211602996,0.3347701418374406,0.2708840885409309
35,0.4180025888678682,0.43963202179886796,0.373646569975861,0.32619941682015
36,0.4264661953599522,0.4103829723847031,0.3685909412533734,0.317723255276524
37,0.4178034451857015,0.40421906415637976,0.3740691804587632,0.3014978286355356
38,0.41441800258886785,0.4275838065520997,0.35999029318973125,0.3169496310942381
39,0.4287563477048691,0.4351423486178341,0.37624341397109234,0.32895336668308295
40,0.4895947426067908,0.43616530387544766,0.42072174696425313,0.3632806485744325
41,0.4445882704371204,0.4471787114633382,0.39213167025196566,0.3526597850881776
42,0.44817285671612067,0.44235970742873687,0.39855482708467965,0.3406866672738675
43,0.4604201931693717,0.45388147084406405,0.39921317785246446,0.3511745283792966
44,0.45982276212287165,0.45527366027632116,0.40485348392351245,0.3594923221716187
45,0.40794583291845066,0.4510087698696587,0.3686425902598681,0.3171773812145033
46,0.47485811012645623,0.45959213477592115,0.4129704221260415,0.36590747877543084
47,0.47366324803345616,0.4571825053187507,0.4167385864203754,0.35765685339092823
48,0.49666434332370807,0.4655361864674416,0.43041259794846065,0.3857397543987794
49,0.51996415413721,0.4578068366523728,0.44078587358957455,0.3947864719428835
50,0.4788409837697899,0.45706215434087055,0.4181531519485294,0.361684811486013
51,0.47256795778153937,0.4665455916423443,0.42200148098078055,0.3620706508022167
52,0.452056158518371,0.4783695822853429,0.399560108882377,0.3566954791888467
53,0.503335656676292,0.4774402914829076,0.43250908657299625,0.3888082943856289
54,0.5116996913272926,0.4491213503591041,0.4313734520266305,0.38344504337998264
55,0.491984466792791,0.4645955738228452,0.426246164321222,0.37015257577559296
56,0.5338046400477945,0.4780232682231777,0.45833641358672833,0.40783550176262867
57,0.5239470277805437,0.4822032245437327,0.4464606801835643,0.4051291950153537
58,0.5538185801055462,0.47534297313850643,0.4676219808535836,0.4183664556807925
59,0.5628796176441302,0.46682050040610085,0.4724507534460263,0.414676466643102
60,0.5662650602409639,0.47436034948634875,0.46963131570408273,0.4225841585105073
61,0.5453549736134621,0.47973034850220764,0.46285891826174463,0.41324635822044165
62,0.5548142985163795,0.48195172891835353,0.46951754024156817,0.4237405514222292
63,0.5576023100667131,0.46392979782315596,0.47068013926753893,0.401360323636838
64,0.524046599621627,0.49019524899044103,0.4483063840298909,0.40575063449302284
65,0.5526237180125461,0.47061530348182573,0.4665957315237655,0.4086996642964675
66,0.5654684855122971,0.4801453420176289,0.4744684095908534,0.4247454825894203
67,0.5461515483421289,0.48038487586730094,0.4526442211143562,0.40767114491359896
68,0.5750273822562979,0.48606091262676215,0.4697630728337657,0.43166126410406724
69,0.568057353380464,0.4785590537676031,0.4837369286122356,0.42176095716321604
70,0.5565070198147963,0.5005218167450982,0.4670658626215411,0.4264989054731444
71,0.5775166782833815,0.4877368508868059,0.4853119853444076,0.4333843109669451
72,0.584387135318132,0.49443542494808246,0.49618875789561767,0.4375939119715908
73,0.6090809519068008,0.49964004635499504,0.5085321070788744,0.4595513859450136
74,0.5693517873145475,0.5021472414499326,0.4843903243705089,0.43711448951195714
75,0.5582993129542966,0.5046712206627496,0.48502252966002485,0.4255503899234261
76,0.6018122075077168,0.48974348142266044,0.49524489753867756,0.4495652138468853
77,0.5410733844468785,0.5062182410133869,0.45888599178067163,0.41664296596510586
78,0.6003186298914667,0.49998568813983424,0.5044256464686454,0.4538246281543057
79,0.6131633973912177,0.49525203996372597,0.5119784702791026,0.4552692694620294
80,0.5952404659962163,0.4881144385375574,0.49066842055989124,0.4402296018653602
81,0.6135616847555512,0.4948541469328586,0.5028088437479651,0.450482273518923
82,0.6272030269839689,0.4980051567642599,0.523149149898977,0.4686183905903283
83,0.615851837100468,0.5100582914820402,0.5080585576445946,0.46444535253162866
84,0.6059942248332172,0.5001559521828018,0.5001218884785134,0.45095254320448114
85,0.607686946131634,0.4970574799523651,0.5139283694039506,0.4508917292231405
86,0.6072886587673006,0.5020228026254866,0.5054376506337324,0.4539179309052
87,0.6176441302399681,0.5147837402937026,0.5168827413762058,0.4674898445669009
88,0.5983271930697999,0.5107724292588738,0.4997668437136348,0.4587115623812709
89,0.6197351389027184,0.5076131524398237,0.5228465447571186,0.45753975557575755
90,0.5870755750273823,0.505389035218156,0.4948931386742553,0.4420876221646811
91,0.6389525042318033,0.5118610005179672,0.5308502620812445,0.47819158761186
92,0.6060937966743005,0.5275364870525625,0.5114631783748609,0.46782541205901895
93,0.6302897540575525,0.5035920867092801,0.5254510117870109,0.4643460374150555
94,0.6384546450263865,0.5257940369672002,0.5348335826141072,0.486005046975668
95,0.6307876132629693,0.516116861752225,0.5263967858381416,0.47596159604871957
96,0.6212287165189684,0.5232052494210909,0.5358371309697666,0.47177884925150476
97,0.6300906103753858,0.527271075724089,0.5310859851273352,0.48209019810816367
98,0.6348700587473862,0.5199419958422328,0.5337139570135333,0.48067790480075206
99,0.6490092601812207,0.5229827328075496,0.5429239644085684,0.49068667429512663
100,0.6577715821965548,0.5241143986291229,0.5540983301369281,0.4970508922329494
101,0.6591655879717216,0.521898969827655,0.5524826484227607,0.49714497922911355
102,0.6700189186498058,0.5331113237277262,0.5547201304046101,0.5093125396759899
103,0.6458229612665538,0.5133321483380747,0.5415959269582447,0.47943413888619385
104,0.6618540276809718,0.5303315876896467,0.5428263446759519,0.5002119617452075
105,0.6239171562282186,0.5277797143629137,0.524140039946297,0.47770457272448535
106,0.6372597829333865,0.5338349029983043,0.5377479226422975,0.48252888223679175
107,0.6511002688439709,0.5215889230501698,0.5481669734701654,0.48538358866230025
108,0.6661356168475555,0.5329486030529919,0.5607136296180174,0.5010078104982914
109,0.6633476052972219,0.5409428843825768,0.5570383071599725,0.5076319566453718
110,0.6697202031265558,0.5382030750604689,0.5639063541879488,0.5124661593634414
111,0.6491088320223041,0.5310823298536979,0.5481085576582299,0.49149936179551396
112,0.6517972717315543,0.5350004819334645,0.5492638265635088,0.4960111433757436
113,0.6933187294633077,0.5480180351589684,0.5876013074492216,0.5299593843021416
114,0.6636463208204719,0.5457971195614257,0.5611182082676089,0.5113830293035988
115,0.6853529821766404,0.5474125080463041,0.5739602192249627,0.5249327514384553
116,0.6288957482823857,0.539115012134798,0.5412071167804386,0.47671241378068296
117,0.664841182913472,0.5465874492974377,0.5616306222547218,0.5129631550836327
118,0.6842576919247237,0.5476515007056425,0.5750962367880589,0.5247020246569888
119,0.6932191576222244,0.5559091357358452,0.5802800137955835,0.5320068694444338
120,0.6448272428557204,0.5344096110073249,0.5602864185895312,0.4905642658003882
121,0.6773872348899731,0.559071519627787,0.5812010748507359,0.5294887029246141
122,0.6870457034750572,0.5527246724174543,0.5796219322488853,0.5270880346050744
123,0.6870457034750572,0.569598610210834,0.5850179774396959,0.5379021145310218
124,0.6889375684556407,0.565504925413584,0.5850402367990968,0.53795450901642
125,0.7024793388429752,0.5542172253405265,0.5883137089860186,0.5369859729549927
126,0.6904311460718908,0.5608097390222276,0.585178141971879,0.5347946439506546
127,0.6888379966145574,0.5525253368642037,0.5849657897231488,0.5262227168424565
128,0.6885392810913074,0.5530607047115231,0.5850701203165772,0.5285436555051645
129,0.7090510803544757,0.5568993763405327,0.6007207521380817,0.5441694215456433
130,0.6903315742308075,0.5603746919130657,0.587155292304235,0.5358195477576915
131,0.6942148760330579,0.5537807450643274,0.5864920662268003,0.5340376389149183
132,0.6969033157423081,0.5743343855097096,0.5887217440997823,0.5445239828776307
133,0.7053669222343921,0.5807981957819568,0.5982434502961599,0.552547737577084
134,0.6977994623120581,0.5512907933256257,0.5885305029521072,0.5311965610037079
135,0.7063626406452256,0.5598780481689477,0.5882055756838672,0.5335024520603389
136,0.6866474161107239,0.5875766171209863,0.5878611734652851,0.5459425063133911
137,0.6893358558199741,0.5596505636970917,0.5803454830552073,0.5311602709491363
138,0.7045703475057253,0.5804687593707674,0.603728024827752,0.5517595618125334
139,0.6874439908393907,0.5564963492729913,0.5841664225107923,0.5294224510338088
140,0.7088519366723091,0.5702775107468243,0.6064886482627483,0.5496613762586063
141,0.6612565966344718,0.5757781683396486,0.5637077005634038,0.5207591897258932
142,0.6814696803743902,0.5537769638843407,0.5754303982531739,0.5219763837290589
143,0.7211988449666434,0.5659702996149937,0.6076088780901033,0.5536884967548668
144,0.6713133525838892,0.5731936705562528,0.576095577269098,0.5243740896213035
145,0.6803743901224734,0.5842120796525212,0.5948717199396582,0.5411984895091188
146,0.7118390919048093,0.567065885726777,0.5967223023448562,0.5451901081971207
147,0.7156228218659763,0.571987057357456,0.604842415596043,0.5513326459218757
148,0.7180125460519765,0.5760022273627258,0.6133889804873959,0.5570762018264799
149,0.7278701583192273,0.5739644670667365,0.6162465278290269,0.5584279295320513
150,0.6991934680872249,0.5647526604901746,0.5938182499662046,0.5379369141371068
